product_id,category,discount_percentage,rating,rating_count,review_title,rating_category
B09C6FML9B,USBCables,0.47,4.1,491,Value for money,high
B0B5ZF3NRK,USBCables,0.42,4.1,210,Best Alternative to Original Cable,high
B09RWZRCP1,USBCables,0.6,4.1,"1,780",Recommend,high
B08VJFYH6N,TableFans,0.41,4.1,"4,370",Best buy ever,high
B08VGM3YMF,LaundryBaskets,0.6,4.1,"1,996",Superb comfort,high
B009P2LITG,ElectricHeaters,0.34,4.1,"1,716",Good,high
B09DL9978Y,InstantWaterHeaters,0.48,4.1,444,Good,high
B017PDR9N0,Stands,0.7,4.1,"25,607",Good,high
B09ZPM4C2C,SmartTelevisions,0.65,4.1,398,Value for money,high
B07KY3FNQP,In-Ear,0.65,4.1,"91,770",Value for money!,high
B08VS3YLRK,WallChargers,0.65,4.1,"8,599",Good one working perfectly,high
B0BBWJFK5C,"PressureWashers,Steam&WindowCleaners",0.46,4.1,297,Good product best in 5k segment ..,high
B0972BQ2RS,SmartWatches,0.75,4.1,"42,139",Nice product but the touchscreen and app could have been better,high
B08MV82R99,ImmersionRods,0.36,4.1,"3,366",good,high
B09LHZSMRR,Smartphones,0.19,4.1,"31,822",Buy for normal daily use..,high
B08SBH499M,PCSpeakers,0.5,4.1,"5,195",Better at Price,high
B07NKNBTT3,LintShavers,0.35,4.1,"2,138",Value for money,high
B099K9ZX65,SmartTelevisions,0.53,4.1,"1,259",sound quality is also good for small leaving room.,high
B0BNV7JM5Y,SmartWatches,0.62,4.1,154,Nice watch,high
B094JB13XL,SmartWatches,0.58,4.1,"38,879",Nice watch under 2000,high
B09SB6SJB4,USBCables,0.78,4.1,265,Fast charging and length is 3 meters above,high
B07VSG5SXZ,HDMICables,0.58,4.1,24,Value for money  must buy it for eArc,high
B07CD2BN46,In-Ear,0.28,4.1,"1,19,466",Very Good Product,high
B09HV71RL1,USBCables,0.52,4.1,"1,045",Works fine,high
B09NTHQRW3,HandBlenders,0.2,4.1,"1,034",Good product,high
B01MF8MB65,In-Ear,0.3,4.1,"2,73,189",Superb,high
B09VT6JKRP,USBCables,0.8,4.1,425,Nice Product,high
B09LHYZ3GJ,Smartphones,0.19,4.1,"31,822",Buy for normal daily use..,high
B07W14CHV8,Caddies,0.75,4.1,"7,333",Worth the Price - Front Panel cover not included as shown in product description,high
B09CMP1SC8,USBCables,0.6,4.1,602,Nice & Best Charger Cabel,high
B09KLVMZ3B,USBCables,0.6,4.1,"4,768",Amazing product and value for money,high
B08MVXPTDG,FanHeaters,0.38,4.1,63,Good product at this price,high
B08XMG618K,USBCables,0.55,4.1,789,Good,high
B07WDK3ZS6,Smartphones,0.18,4.1,"19,252",About features,high
B0BB3CBFBM,SmartTelevisions,0.54,4.1,211,Overall a good product and Value for money,high
B012MQS060,Keyboard&MouseSets,0.28,4.1,"25,771",Good,high
B01DEWVZ2C,In-Ear,0.4,4.1,"1,92,587",Superb voice quality,high
B07SPVMSC6,CeilingFans,0.47,4.1,"9,349",,high
B0BHYJ8CVF,Keyboard&MouseSets,0.23,4.1,"10,443",It's really good,high
B0B8CB7MHW,HandBlenders,0.57,4.1,222,The product is by far good,high
B0B6BLTGTT,SmartWatches,0.5,4.1,"7,148",Best budget segment fitness watch,high
B00P93X2H6,CompositionNotebooks,0.11,4.1,"1,269",Good for note,high
